name,latitude,longitude,reference_code
Pórtico,-34.59401758,-70.97313410000001,
Pórtico,-33.282975677777785,-70.70261787777778,
Pórtico,-33.39997375,-70.62001456666667,
Pórtico,-33.4799235,-70.52345006,
P3 Ruta 68 - Costanera Norte,-33.4387137,-70.7831378,P3
P14 Guanaco - El Salto,-33.3886039,-70.6333164,P14
PA32 - Las Acacias - Lo Blanco,-33.5588804,-70.7105862,PA32
Peaje Troncal Lo Prado,-33.456415,-70.8986965,
Pórtico,-34.5721238,-70.9727459,
P00 Puente Padre Arteaga - Puente San Francisco,-33.3710033,-70.52258,P00
Pórtico,-33.0618463,-71.4574933,
Pórtico,-33.1614997,-71.5420524,
Peaje Chillán,-36.5592814,-72.0951782,
Pórtico,-41.4391014,-72.9560374,
Peaje Troncal Agua Amarilla,-36.73008,-72.8602168,
Peaje Los Libertadores,-33.3108701,-70.7021396,
Pórtico,-35.2096629,-71.411335,
Pórtico,-32.9349726,-71.2882514,
Pórtico,-40.5838511,-73.0976482,
Pórtico,-40.5900362,-73.0980545,
Pórtico,-40.5948312,-73.0991104,
Pórtico,-40.8085086,-73.167507,
Pórtico,-41.2145489,-73.0559456,
Peaje Troncal Sur Rutas del Pacífico,-33.0629256,-71.4340409,
Peaje Los Libertadores,-33.3107111,-70.7024802,
Pórtico,-33.2829646,-70.7026824,
Pórtico,-32.7530363,-71.2531963,
Pórtico,-33.3667686,-71.3085059,
PA28 - Río Mapocho - Ruta 5 Norte,-33.3822386,-70.6955624,PA28
Peaje Troncal F-962-G,-33.4716367,-71.4732192,
Peaje Troncal Nuevo Camino Costero,-33.4824603,-71.5817033,
PA16 - Río Mapocho - 14 de la Fama - Américo Vespucio Norte,-33.4171865,-70.6787232,PA16
Pórtico,-32.6296534,-71.2305687,
Peaje Tunel el Melon,-32.629614,-71.2308575,
Peaje Troncal Sur Rutas del Pacífico,-33.063448,-71.4341262,
Pórtico,-33.0615109,-71.4570914,
Pórtico,-36.6259327,-72.1605395,
Pórtico,-34.9939598,-71.2324018,
Pórtico,-34.9827166,-71.2150519,
Pórtico,-35.0507825,-71.2822855,
Pórtico,-35.0491835,-71.2800331,
Pórtico,-36.7558145,-72.2953096,
Peaje Pilpilco,-37.5744468,-73.4153504,
Peaje Troncal Queime,-36.7510609,-72.5858885,
Pórtico,-33.3055197,-71.4112151,
Pórtico,-33.3286015,-71.3903578,
Pórtico,-40.5619131,-73.1003597,
Peaje Talcahuano,-36.7327137,-73.0882272,
Salida San Carlos,-36.4399874,-71.9624817,
Entrada Valle Hermoso,-36.9159693,-71.4255389,
Pórtico,-36.4141217,-71.9459703,
Pórtico,-33.8184073,-70.7512517,
Pórtico,-33.8220592,-70.7514388,
Pórtico,-33.8522053,-70.7487693,
Pórtico,-33.6634661,-70.6690348,
Pórtico,-33.6632321,-70.6692567,
Pórtico,-32.9349804,-71.2883614,
Peaje Troncal San Pedro,-33.8245701,-71.5264235,
Peaje San José,-33.2700796,-70.7354601,
Pórtico,-34.0376183,-70.7059143,
Peaje Llay Llay,-32.8437626,-70.9891887,
Peaje Llay Llay,-32.8438425,-70.9892257,
Peaje Troncal Agua Amarilla,-36.7299896,-72.8602089,
Peaje Ramal Alessandri,-36.7693196,-73.0506988,
Peaje Las Maicas,-37.8064228,-72.3310253,
Peaje Las Maicas,-37.8066414,-72.3307601,
Troncal Quepe,-38.9157453,-72.624257,
Púa,-38.3628243,-72.3858908,
Peaje Santa Clara,-36.9092861,-72.3423701,
Peaje Santa Clara,-36.9093532,-72.3419253,
PA2 - Los Guindos - La Capilla,-33.6473389,-70.7116107,PA2
Pórtico,-33.0007885,-70.6872448,
Pórtico,-38.664489,-72.4887747,
Peaje Lateral Licanco,-38.7823848,-72.6116859,
Pórtico,-34.2365624,-70.7921531,
P64 Troncal Oriente,-33.3113183,-70.6342524,P64
Pórtico,-32.9721136,-71.3009553,
Américo Vespucio,-33.4848651,-70.7410211,T1
Américo Vespucio,-33.4847582,-70.741127,T1
Tocornal Oriente,-33.6047726,-70.6038751,Tocornal Oriente
Peaje Gabriela Poniente,-33.5819958,-70.6112359,
Peaje Gabriela Oriente,-33.5816991,-70.6102952,
Pórtico,-36.6583504,-72.4577094,
Pórtico,-36.6597225,-72.4572965,
Troncal Quepe,-38.9157752,-72.624017,
Pórtico,-34.8837846,-71.150528,
Pórtico,-41.3198018,-73.0076075,
Pórtico,-35.6336763,-71.7066452,
Pórtico,-35.6009382,-71.7063951,
Pórtico,-36.1572351,-71.8138896,
P102 Kennedy - El salto,-33.3988003,-70.6151323,PC 102
Pórtico,-35.5212825,-71.6767066,
Tocornal Poniente,-33.6050323,-70.6046629,Tocornal Poniente
Pórtico,-34.1809198,-70.7906475,
Pórtico,-34.4655636,-70.8983521,
Pórtico,-34.4659766,-70.8971471,
Pórtico,-34.5528041,-70.9617953,
Pórtico,-34.5743842,-70.9727472,
Pórtico,-34.5517005,-70.9614342,
Pórtico,-41.2767467,-73.0073612,
Pórtico,-41.2562588,-73.0204609,
Pórtico,-41.2547001,-73.0232772,
Pórtico,-41.2721763,-73.0074254,
Pórtico,-41.2193111,-73.0525572,
Pórtico,-38.9912933,-72.6468763,
Pórtico,-41.4384969,-72.9564093,
Peaje Puerto Varas,-41.3334347,-72.9878258,
Peaje Variante Melipilla,-33.6733561,-71.1676366,
Pórtico,-38.7751498,-72.5812827,
Peaje Lateral Guanaqueros,-30.19738,-71.3879612,
Peaje Lateral Tongoy Acceso Sur,-30.351708,-71.4323314,
Pórtico,-40.087391,-72.8646588,
Pórtico,-35.4893656,-71.6592708,
Pórtico,-36.7229958,-72.2744063,
Pórtico,-39.3588348,-72.639728,
Peaje Lateral Cabrero,-37.0440971,-72.3716281,
Pórtico,-30.7074816,-71.4888892,
Toll Booth Frutillar,-41.1200835,-73.0625585,
Pórtico,-37.5315875,-72.3250597,
Peaje Lateral Los Ángeles,-37.4859742,-72.4041955,
Peaje Lateral Los Ángeles,-37.4817627,-72.4051777,
Pórtico,-37.5318775,-72.3280202,
Peaje Lateral Lima,-37.2346094,-72.3691596,
Peaje Lateral María Dolores,-37.4427724,-72.3994956,
Peaje Lateral María Dolores,-37.4384188,-72.39661,
Peaje Lateral Rarinco,-37.3909079,-72.3615176,
Peaje Lateral Rarinco,-37.3886436,-72.361392,
Pórtico,-34.607718,-70.9840859,
Pórtico,-34.6056798,-70.9831236,
Pórtico,-34.7143207,-71.0305636,
Pórtico,-34.403547,-70.8733647,
Pórtico,-34.4000114,-70.8717459,
Pórtico,-41.3163233,-73.0107404,
Pórtico,-33.7230845,-70.4919664,
Pórtico,-36.7283273,-72.8656445,
Peaje Lateral Rafael,-36.7284135,-72.8653823,
Pórtico,-38.5470383,-72.4576881,
Púa,-38.3628123,-72.3860188,
Pórtico,-39.4804051,-72.8063395,
Pórtico,-39.4423023,-72.7714814,
Pórtico,-39.4803649,-72.806531,
Peaje de la Unión,-40.2281586,-72.9387108,
Peaje de la Unión,-40.2281056,-72.9388613,
Pórtico,-40.413107,-73.0017136,
Pórtico,-40.9590927,-73.1338599,
Pórtico,-40.9591174,-73.1339967,
Pórtico,-41.0091428,-73.1203322,
Pórtico,-35.0955768,-71.3196019,
Pórtico,-35.093077,-71.3181118,
Pórtico,-34.1839305,-70.7884345,
Pórtico,-34.3466703,-70.8407249,
Pórtico,-34.281973,-70.8186788,
Pórtico,-34.3459699,-70.8407553,
Pórtico,-34.2889863,-70.8219051,
Pórtico,-37.7042233,-72.2574727,
Peaje Troncal Las Raíces,-38.5583616,-71.4977345,
Toll Booth Rio Bueno,-40.3221367,-72.9867863,
Peaje Lateral Las Cruces,-33.4729639,-71.5992211,
Peaje Puerto Oscuro,-31.4201452,-71.5707088,
Peaje Puerto Oscuro,-31.4201993,-71.5708345,
Pórtico,-32.9013035,-71.2458149,
Pórtico,-32.902746,-71.2493956,
Pórtico,-40.9014005,-73.1522459,
Peaje Pichidangui,-32.1749622,-71.5206745,
Peaje Pichidangui,-32.1749,-71.5210058,
Pórtico,-35.2097346,-71.4112065,
Pórtico,-35.694987,-71.6861696,
Pórtico,-20.4955947,-70.1617172,
Pórtico,-38.5223505,-72.4562621,
Pórtico,-35.1334373,-71.3546897,
Pórtico,-36.7477844,-72.2854257,
Pórtico,-39.3593342,-72.6209284,
Peaje Lateral Laja,-37.1738779,-72.3916537,
Pórtico,-41.4384549,-72.9566338,
Pórtico,-38.2379562,-72.3559126,
Pórtico,-35.8371078,-71.6318513,
Peaje Troncal Ruta 1,-23.3105635,-70.4190548,
Peaje Troncal Ruta 1,-23.3106054,-70.4189837,
Pórtico,-38.2511174,-72.3591274,
Peaje Puerto Viejo,-27.3481742,-70.6363754,
Peaje Puerto Viejo,-27.3482936,-70.6363335,
Peaje Lampa,-33.2357344,-70.7592174,
Peaje Lampa,-33.2355669,-70.7586049,
Pórtico,-33.3938014,-70.6188101,
Peaje Totoral,-27.9970728,-70.5659163,
Peaje Totoral,-27.9971144,-70.5657554,
Pórtico,-33.439602,-70.607946,
Pórtico,-33.388523,-70.6162404,
Pórtico,-33.3884871,-70.616199,
Pórtico,-30.4081909,-71.4455377,
Pórtico,-30.4082186,-71.4454017,
Pórtico,-31.4460798,-71.5612496,
Peaje Lateral Acceso Ruta 1 Sector Aeropuerto,-23.4515623,-70.4312199,
Pórtico,-23.448667,-70.4402584,
PA17 - 14 de la Fama - Américo Vespucio Norte,-33.3685816,-70.6991042,PA17
Pórtico,-27.3655163,-70.9526905,
Pórtico,-20.4956151,-70.1615943,
Pórtico,-35.6035971,-71.0566707,
Pórtico,-32.9733503,-71.3026736,
Pórtico,-32.875029,-71.2307811,
Pórtico,-32.875537,-71.2316313,
Pórtico,-33.6636139,-70.6688892,
Pórtico,-33.6630315,-70.6694088,
Pórtico,-32.7695139,-70.7038138,
Pórtico,-32.7692545,-70.7035843,
Pórtico,-40.5794194,-73.098143,
Peaje Troncal F-90,-33.4005961,-71.4976724,
P07 Estoril - Las Tranqueras,-33.3876805,-70.5429258,P07
PA7 - Las Acacias - Américo Vespucio,-33.5478986,-70.6970069,PA7
PA8 - Américo Vespucio - Las Acacias,-33.5476268,-70.696839,PA8
Pórtico,-33.4254078,-70.6252968,
Pórtico,-35.5662339,-71.6980111,
Peaje Curanilahue,-37.3840332,-73.3399163,
Peaje Curanilahue,-37.384059,-73.339757,
Peaje Pilpilco,-37.5744563,-73.4152311,
P05 Vivaceta - Carrascal,-33.4264381,-70.669833,P05
Pórtico,-34.5905275,-70.9695005,
Pórtico,-41.5890296,-73.2334716,
Pórtico,-41.5894053,-73.2332983,
Pórtico,-41.6170846,-73.2737068,
Pórtico,-41.6169937,-73.27386,
P2.2 Puente Lo Saldes - Centenario,-33.3944443,-70.6033861,P2.2
P01 Puente La Dehesa - Gran Vía,-33.3758198,-70.5426489,P01
Pórtico,-41.5169794,-73.0777778,
Pórtico,-41.5166876,-73.0781859,
Pórtico,-33.4396035,-70.6078882,
Pórtico,-34.9766111,-71.2057379,
"P8.1 Las Tranqueras - Costanera Norte (Longitud 5,46 Kms)",-33.4081406,-70.5997632,P8.1
Peaje Troncal Cristo Redentor,-32.9006808,-70.2489099,
Pórtico,-29.0867108,-70.917138,
Peaje San Roque,-37.3556968,-72.8402306,
Peaje Troncal Las Raíces,-38.5583197,-71.4976714,
Pórtico,-23.4538418,-70.1251861,
Pórtico,-23.4539561,-70.1251753,
Peaje Chivilingo,-37.1492396,-73.1741414,
Peaje Chivilingo,-37.149071,-73.174323,
Peaje Angostura,-33.9078062,-70.7314403,
Pórtico,-33.340624,-71.3666726,
Peaje Punta Colorada,-29.3710086,-71.073152,
Peaje Punta Colorada,-29.3711049,-71.0730829,
Peaje Cachiyuyo Troncal,-29.0867398,-70.9169494,
PA31 - Carlos Valdovinos - Alameda,-33.469011,-70.6562428,PA31
P1 Ruta 78 - Santa Elena,-33.483359,-70.7530939,P1
Pórtico,-30.330342,-71.2441308,
Peaje Angostura,-33.9074017,-70.7309078,
Lateral Cocharcas,-36.5244586,-72.0724233,
Pórtico,-35.577199,-71.7066412,
Pórtico,-34.7961018,-71.0481615,
Pórtico,-34.8006523,-71.0496354,
P63 Troncal Poniente,-33.2994711,-70.6704931,P63
P62 Troncal Poniente,-33.2993839,-70.6704998,P62
P65 Troncal Oriente,-33.3113895,-70.6341887,P65
Peaje Angostura,-33.9076152,-70.7312672,
Peaje Angostura,-33.9075996,-70.7310618,
Pórtico,-33.3881842,-70.6017535,
PA20 - Américo Vespucio - Ruta 5 Sur,-33.5364729,-70.7076591,PA20
Peaje Huinanco,-36.9602635,-72.7283823,
Peaje Huinanco,-36.9603578,-72.7284072,
Peaje Puentes Negros,-37.1113426,-72.2714105,
Pórtico,-34.7960599,-71.0484888,
Peaje Troncal Lo Prado,-33.4573556,-70.8983566,
P17 Los Mares - Ruta 78,-33.4828675,-70.7535733,P17
Padre Hurtado,-33.5528306,-70.8139017,T3
P61 Lateral,-33.3259183,-70.6242867,P61
P60 Lateral,-33.3246935,-70.6248043,P60
P05 Carrascal - Vivaceta,-33.426442,-70.6701402,P05
P8.0 Las Tranqueras - Costanera Norte,-33.4080729,-70.599764,P8.0
Pórtico,-33.4152825,-70.7929644,
Pórtico,-30.3303571,-71.2442561,
P8.0 Costanera Norte - Las Tranqueras,-33.40909,-70.6043271,P8.0
P8.1 Costanera Norte - Las Tranqueras,-33.4090708,-70.6038986,P8.1
Pórtico,-37.853471,-72.3965159,
Pórtico,-33.2089588,-70.6680483,
PA12 - Alameda - Carlos Valdovinos,-33.468848,-70.6565584,PA12
PA13 - Alameda - Río Mapocho,-33.4489228,-70.6595919,PA13
PA14 - Río Mapocho - Alameda,-33.4483818,-70.6600861,PA14
PA18 - Américo Vespucio Norte - 14 de la Fama,-33.3682982,-70.6994258,PA18
PA19 - Ruta 5 Sur - Américo Vespucio,-33.5514043,-70.7090613,PA19
P4.3 Coronel - Santa Julia,-33.5411449,-70.6149956,P4.3
P4.2 Gnmo. de Alderete - Vicuña Mackena,-33.5268018,-70.6025742,P4.2
P1.3 2a Transversal - Camino a Melipilla,-33.5058611,-70.728455,P1.3
P1.1 General Velásquez - Ruta 78,-33.5165613,-70.7125335,P1.1
P2.2 Gral. Velásquez - Ruta 5,-33.526262,-70.6941029,P2.2
P2.1 Ruta 5 - General Velásquez,-33.5260519,-70.6940167,P2.1
P3.3 Gran Avenida - Ruta 5,-33.5335852,-70.6763449,P3.3
P3.4 Ruta 5 - Gran Avenida,-33.5338163,-70.6764509,P3.4
P3.2 Gran Avenida - Santa Rosa,-33.5398418,-70.6529975,P3.2
P3.1 Santa Rosa - Gran Avenida,-33.539608,-70.6529431,P3.1
P101 Salto - Kennedy,-33.3986159,-70.6157247,PC 101
PA4 - Calera de Tango - La Capilla,-33.6219812,-70.7148676,PA4
PA3 - La Capilla - Colón,-33.6227591,-70.7145696,PA3
PA5 - Colón - Las Acacias,-33.5827543,-70.7138422,PA5
PA6 - Lo Blanco - Colón,-33.5824122,-70.7139749,PA6
EV Entrada Vivaceta,-33.4302801,-70.6572269,EV
P04 Vivaceta - Torres Tajamar,-33.4302245,-70.6579611,P04
PA15 - 14 de la Fama - Río Mapocho,-33.4265149,-70.6688947,PA15
P07 Las Tranqueras - Estoril,-33.3872062,-70.5413721,P07
PA23 - Carlos Valdovinos - Alameda,-33.4690606,-70.6881273,PA23
PA24 - Alameda - Carlos Valdovinos,-33.4698378,-70.6882455,PA24
PA21 - Américo Vespucio - Carlos Valdovinos,-33.5064259,-70.697251,PA21
PA22 - Carlos Valdovinos - Américo Vespucio,-33.5056315,-70.6970203,PA22
PA29 - Ruta 5 Norte - Río Mapocho,-33.3819384,-70.6954739,PA29
PA25 - Alameda - Río Mapocho,-33.4467397,-70.6920804,PA25
PA26 - Río Mapocho - Alameda,-33.4474517,-70.6922865,PA26
PA10 - Departamental - Carlos Valdovinos,-33.4957722,-70.6638989,PA10
PA11 - Carlos Valdovinos - Departamental,-33.4953488,-70.6638932,PA11
PA9 - Departamental - Américo Vespucio,-33.5071477,-70.6694242,PA9
PA30 - Américo Vespucio - Departamental,-33.5072881,-70.6693191,PA30
P6 Condell - Costanera Norte,-33.3993533,-70.7755638,P6
P5 Costanera Norte - Condell,-33.3996244,-70.7756381,P5
P4 Costanera Norte - Ruta 68,-33.4312884,-70.7848507,P4
P5.4 Las Torres - Quilín,-33.4960669,-70.5845023,P5.4
P5.3 Quilín - Las Torres,-33.4955584,-70.5844562,P5.3
P5.1 Grecia - Quilín,-33.4809446,-70.5790434,P5.1
P5.2 Quilín - Grecia,-33.4810039,-70.5787734,P5.2
P2.2 Centenario - Puente Lo Saldes,-33.3944093,-70.6035262,P2.2
P15 El Salto - Recoleta,-33.3886636,-70.6329673,P15
P12 Pedro Fontova - Guanaco,-33.3733937,-70.6649728,P12
P13 Recoleta - Pedro Fontova,-33.3733644,-70.6646148,P13
P11 Pedro Fontova - Ruta 5 Norte,-33.3658211,-70.6951137,P11
P10 Ruta 5 Norte - Pedro Fontova,-33.3659479,-70.6969041,P10
P9 Lo Echevers - Ruta 5 Norte,-33.3688771,-70.7043428,P9
P8 Ruta 5 Norte - Condell,-33.3730357,-70.7113029,P8
P7 Condell - Lo Echevers,-33.38132,-70.7539367,P7
P01 Gran Vía - Puente La Dehesa,-33.3757292,-70.5430603,P01
Pórtico,-34.5940249,-70.9730922,
P3 - Enlace Buenaventura,-33.3398283,-70.7120052,P3 - Enlace Buenaventura
Peaje Lampa,-33.2355983,-70.7590362,
Peaje Lampa,-33.2356286,-70.7588357,
Peaje Acceso Vial AMB,-33.4165959,-70.7927267,
Peaje Panquehue,-32.7602093,-70.8283516,
Peaje Panquehue,-32.7602786,-70.8282874,
Peaje Puentes Negros,-37.1112131,-72.2713516,
P09 Ruta 68 - Américo Vespucio Poniente,-33.418078,-70.7910033,P09
P09 Américo Vespucio Poniente - Ruta 68,-33.4178581,-70.7908552,P09
P6.2 Américo Vespucio Poniente - Petersen,-33.4130639,-70.7667427,P6.2
P6.2 Petersen - Américo Vespucio Poniente,-33.4129722,-70.7664565,P6.2
P4 - Enlace Buenaventura,-33.3398151,-70.7122122,P4 - Enlace Buenaventura
P2 - Paso Superior Lo Marcoleta,-33.357992,-70.7040905,P2 - Paso Superior Lo Marcoleta
P1 - Paso Superior Lo Marcoleta,-33.3580071,-70.7038343,P1 - Paso Superior Lo Marcoleta
Peaje Zapata Rutas del Pacífico,-33.3715517,-71.3000625,
Peaje Zapata Rutas del Pacífico,-33.3706472,-71.2994676,
P8 - Enlace Lo Pinto,-33.2799197,-70.7390951,P8 - Enlace Lo Pinto
P7 - Enlace Lo Pinto,-33.2799505,-70.7388797,P7 - Enlace Lo Pinto
P6 - Paso Superior La Montaña,-33.3170797,-70.7224257,P6 - Paso Superior La Montaña
P5 - Paso Superior La Montaña,-33.3171089,-70.7221978,P5 - Paso Superior La Montaña
Pórtico,-20.21606,-69.9034424,
Pórtico,-20.2161726,-69.9034143,
Peaje Penco,-36.7579304,-73.0113164,
P203,-33.3961477,-70.6041337,P203
P212,-33.3916344,-70.5970934,P212
P201,-33.3964481,-70.6198001,P201
P110,-33.3952496,-70.6101099,P110
Pórtico,-36.9322259,-71.562298,
P101,-33.4301386,-70.5747034,P101
P210,-33.4259696,-70.5756851,P210
Pórtico,-33.4204151,-70.5814201,
P108,-33.3966044,-70.5887555,P108
Pórtico,-33.3927556,-70.5924714,
P205,-33.4002342,-70.5875491,P205
P104,-33.4094018,-70.5869709,P104
P209,-33.4244301,-70.5784158,P209
Pórtico,-33.3999575,-70.6200213,
Pórtico,-41.7234459,-73.3740032,
Pomaire,-33.6693012,-71.1507237,T8
Pórtico,-33.3896504,-70.6000072,
P211,-33.4325433,-70.5744918,P211
P103,-33.4124572,-70.5820353,P103
Pórtico,-33.401491,-70.5804876,
Pórtico,-33.4050356,-70.5863334,
Pórtico,-34.7962248,-71.0479353,
Pórtico,-34.5951184,-70.9732407,
P8.3 Costanera Norte - Las Tranqueras,-33.4099885,-70.6022244,P8.3
P8.2 Costanera Norte - Las Tranqueras,-33.4084907,-70.6019447,P8.2
SB Salida Bellavista,-33.4221473,-70.6198252,SB
PA37 - Colón - Calera de Tango,-33.596894,-70.7157922,PA37
P2 Ruta 68 - Los Mares,-33.4563722,-70.7671428,P2
P16 Santa Elena - Ruta 68,-33.4512259,-70.7729987,P16
P4.1 Gnmo. de Alderete - Santa Julia,-33.5297901,-70.6048452,P4.1
P00 Puente San Francsico - Puente Padre Arteaga,-33.3712087,-70.5229107,P00
P2.1 Gran Vía - Centenario,-33.3846042,-70.5926964,P2.1 Gran Vía - Centenario
P2.1 Puente Centenario - Gran Vía,-33.3846827,-70.5926045,P2.1 Puente Centenario - Gran Vía
P03 Torres Tajamar - Puente Lo Saldes,-33.4241131,-70.6218108,P03
P03 Puente Lo Saldes - Vivaceta,-33.4239919,-70.6219547,P03
P6.1 Petersen - Carrascal,-33.411826,-70.7395828,P6.1
P6.1 Carrascal - Petersen,-33.4117097,-70.7395811,P6.1
Pórtico,-33.3099829,-70.7018568,
Pórtico,-33.310002,-70.7017482,
Pórtico,-33.4555165,-70.8948554,
Pórtico,-33.455434,-70.8948976,
Pórtico,-33.3690452,-71.303257,
Pórtico,-33.3689679,-71.3032001,
P8.3 Costanera Norte - Las Tranqueras,-33.4024008,-70.5816916,P8.3
Pórtico,-32.9273809,-71.2864869,
Pórtico,-33.0635215,-71.4316713,
Pórtico,-33.063407,-71.4316552,
PA1 - La Capilla - Los Guindos,-33.6954354,-70.7236723,PA1
Pórtico,-32.6296637,-71.2307943,
Pórtico,-32.6296866,-71.2306715,
Pórtico,-33.409307,-70.5869372,
Pórtico,-33.3656212,-70.8016625,
Pórtico,-33.365656,-70.8016893,
Pórtico,-34.7960831,-71.048305,
Pórtico,-35.2096021,-71.4115132,
Pórtico,-35.2098527,-71.4110924,
Pórtico,-36.009234,-71.7323551,
Pórtico,-36.0091521,-71.7325039,
Pórtico,-36.0093252,-71.7322211,
Pórtico,-36.0090542,-71.7326618,
Pórtico,-32.7533645,-71.2532996,
Pórtico,-32.7533012,-71.2529591,
Pórtico,-32.7530126,-71.252912,
Peaje Las Maicas,-37.806601,-72.3308643,
Peaje Las Maicas,-37.8065128,-72.3309399,
Pórtico,-36.9094897,-72.3421115,
Pórtico,-36.909469,-72.3422529,
Plaza de Peaje Cerritos Bayos,-22.6957453,-69.1885342,
Plaza de Peaje Cerritos Bayos,-22.6958138,-69.1883644,
Peaje Troncal Renaico,-37.674673,-72.5952143,
Peaje Troncal Renaico,-37.674665,-72.5950682,
Peaje Troncal Coihue,-37.5574752,-72.579961,
Peaje Troncal Coihue,-37.5573609,-72.5800084,
Peaje Lateral Acceso Ruta 1 Sector Aeropuerto,-23.4515111,-70.4312083,
Talagante,-33.6429011,-70.8756342,T6
Talagante,-33.6429391,-70.8754904,T6
Rinconada,-33.4956473,-70.7771624,T2
Rinconada,-33.4955303,-70.777166,T2
Padre Hurtado,-33.5529192,-70.8137842,T3
Malloco,-33.5878075,-70.8450495,T4
Malloco,-33.6012541,-70.8471047,T4
El Paico,-33.6848212,-70.943167,T7
El Paico,-33.6846963,-70.943213,T7
Pomaire,-33.6694249,-71.1507469,T8
Puangue,-33.6474761,-71.3601781,T10
Puangue,-33.647546,-71.3602912,T10
Peaje Troncal Las Arañas,-34.0781162,-71.3708903,
Peaje Lateral Santa Fe,-37.4799412,-72.4627225,
Pórtico,-36.8043464,-73.127941,
Pórtico,-36.8041248,-73.1277334,
P11 Pedro Fontova - Ruta 5 Norte,-33.3657718,-70.6951146,P11
Pórtico,-32.7141322,-71.4398663,
Pórtico,-32.7144061,-71.4398228,
Pórtico,-32.7141983,-71.4400153,
Pórtico,-32.7143671,-71.4396339,
